# plant-hulltrinity-vXXX.csv
# definitions of plant at 774tsq (site 11)
# bh/tfwl/2017-02-17

# documents & drawings
document,v003 2017-04-25
crossref,hmi_v001 2017-04-04

# state actions
state,run
state,boot,bay1=enable;bay2=enable;bay3=enable;bay4=enable
state,down,bay1=disable;bay2=disable;bay3=disable;bay4=disable
state,off,bay1=disable;bay2=disable;bay3=disable;bay4=disable
state,overnight,bay1=disable;bay2=disable;bay3=disable;bay4=disable
state,freeze,bay1=disable;bay2=disable;bay3=disable;bay4=disable

# event actions
#event,sunset
#event,sunrise

# webcontrol commands
command,bay1,plc:o6410,pool 1(N) & pool 2(S) webcontrol,disable,enable
command,bay2,plc:o6430,pool 3(N) & pool 4(S) webcontrol,disable,enable
command,bay3,plc:o6450,pool 5(N) & pool 6(S) webcontrol,disable,enable
command,bay4,plc:o6470,pool 7(N) & pool 8(S) webcontrol,disable,enable
#command,bayflow,plc:o,pool flow webcontrol,low,normal,high
command,modbustest,plc:o5040,PLC modbus read/write test variable webcontrol,a,b,c

# commands
command,featurecontrolmodecommand,plc:o6000,feature control mode command,stop all operaton,automatic,drain & refill,allow manual
command,powerupactioncommand,plc:o5000,power up action command,stop all operaton,automatic,drain & refill,allow manual
command,rebootcommand,plc:o5004,reboot router & show PC command,normal,reboot
command,airtempactioncommand,plc:o6020,air temperature detection command,disable,enable
command,watertempactioncommand,plc:o5250,high water temperature action command,enable refresh,stop feature,take no action
command,refreshactioncommand,plc:o5121,weekly 04:00 main tank refresh action command,sunday,monday,tuesday,wednesday,thursday,friday,saturday,disable
command,floodalarmtestactioncommand,plc:o5003,weekly monday 12:00 flood alarm test action command,disable,enable
command,v204command,plc:o6200,tank make-up valve V204 [Y76] command,manual close,automatic,manual open
command,p208command,plc:o5206,tank drain pump P208 [M81] command,inhibit,automatic,manual
command,v210command,plc:o6201,tank suction valve V210 [Y96] command,manual close,automatic,manual open
command,p202command,plc:o5410,pool 1(N) & pool 2(S) display/recirculation pump P202 [M121] command,inhibit,automatic,manual
command,p203command,plc:o5430,pool 3(N) & pool 4(S) display/recirculation pump P203 [M131] command,inhibit,automatic,manual
command,p204command,plc:o5450,pool 5(N) & pool 6(S) display/recirculation pump P204 [M141] command,inhibit,automatic,manual
command,p205command,plc:o5470,pool 7(N) & pool 8(S) display/recirculation pump P205 [M151] command,inhibit,automatic,manual
command,p201command,plc:o5200,display/recirculation filter pump P201 [M91] command,inhibit,automatic,manual
command,g112command,plc:o6207,UV [G112] command,inhibit,automatic,manual
