# plant-?-vXXX.csv
# definitions of plant at ? (site ?)
# bh/tfwl/20??-??-??

# documents & drawings
document,v00? 20??-??-??
crossref,hmi_v00? 20??-??-??

# state actions
	state,run
	state,boot,bay1=hide;bay1jets=enable;bay1lights=enable;fog=disable;dmx=enable
	state,down,bay1=hide;bay1jets=disable;bay1lights=disable;fog=disable;dmx=disable
	state,off,bay1=hide;bay1jets=disable;bay1lights=disable;fog=disable;dmx=disable
	state,overnight,bay1=flush;bay1jets=disable;bay1lights=disable;fog=disable;dmx=disable
	state,freeze,bay1=hide;bay1jets=disable;bay1lights=disable;fog=disable;dmx=disable

# event actions
#event,sunset
#event,sunrise

# webcontrol commands
	command,bay1,plc:o,bay 1 level webcontrol,drain,hide,flood,flush
	command,bay1jets,plc:o,bay 1 jets webcontrol,disable,enable
	command,bay1lights,plc:o,bay 1 lights webcontrol,disable,enable
	command,fog,plc:o,fog webcontrol,disable,enable
	command,dmx,plc:o,DMX webcontrol,disable,enable
command,modbustest,plc:o5040,PLC modbus read/write test variable webcontrol,a,b,c

# commands
	command,eppowercommand,plc:o,EP AC power command,inhibit,automatic
	command,gcommand,plc:o,bay 1 display pump DC power supply [G] command,inhibit,automatic,manual
	command,gcommand,plc:o,bay 1 display lighting DC power supply [G] command,inhibit,automatic,manual
	command,gcommand,plc:o,DMX DC power supply [G] command,inhibit,automatic,manual
	command,bay1levelcommand,plc:o,bay 1 level command,manual drain,manual hide,manual flood,manual flush,automatic
	command,featurecontrolmodecommand,plc:o,feature control mode command,stop all operaton,automatic,drain & refill,allow manual
	command,powerupactioncommand,plc:o,power up action command,stop all operaton,automatic,drain & refill,allow manual
	command,rebootcommand,plc:o,reboot router & show PC command,normal,reboot
	command,airtempactioncommand,plc:o,air temperature detection command,disable,enable
	command,watertempactioncommand,plc:o,high water temperature action command,enable refresh,stop feature,take no action
	command,refreshactioncommand,plc:o,weekly 04:00 main tank refresh action command,sunday,monday,tuesday,wednesday,thursday,friday,saturday,disable
	command,floodalarmtestactioncommand,plc:o,weekly monday 12:00 flood alarm test action command,disable,enable
	command,pcommand,plc:o,compressor P [M] command,inhibit,automatic
	command,foggroupcommand,plc:o,fog equipment group command,inhibit,automatic,manual
	command,vcommand,plc:o,fog make-up valve V [Y] command,manual close,automatic,manual open
	command,pcommand,plc:o,fog booster pump P [M] command,inhibit,automatic,manual
	command,pcommand,plc:o,fog pressure pump P [M] command,inhibit,automatic,manual
	command,gcommand,plc:o,fog UV [G] command,inhibit,automatic,manual
	command,vcommand,plc:o,tank make-up valve V [Y] command,manual close,automatic,manual open
	command,dvcommand,plc:o,tank storm valve DV [Y] command,manual close,automatic,manual open
	command,dvcommand,plc:o,tank low level overflow valve DV [Y] command,manual close,automatic,manual open
	command,pcommand,plc:o,tank drain pump P [M] command,inhibit,automatic,manual
	command,vcommand,plc:o,bay 1 delivery valve V [Y] command,manual close,automatic,manual open
	command,vcommand,plc:o,bay 1 drain valve V [Y] command,manual close,automatic,manual open
	command,vcommand,plc:o,dirty tank suction valve V [Y] command,manual close,automatic,manual open
	command,vcommand,plc:o,dirty tank return valve V [Y] command,manual close,automatic,manual open
	command,pcommand,plc:o,display/recirculation pump P [M] command,inhibit,automatic,manual
	command,vcommand,plc:o,dirty tank sandfilter auto backwash valve V [U] command,manual close,filter,backwash,rinse,waste,recirculate,automatic
	command,gcommand,plc:o,UV [G] command,inhibit,automatic,manual	
	command,pcommand,plc:o,acid dosing pump P [M] command,inhibit,automatic,manual
	command,vcommand,plc:o,brominator valve V [Y] command,manual close,automatic,manual open

# public
	scalebcd,bay1level,plc:o,bay 1 level [B],mm,1,0
	status,bay1levelstatus,plc:o,bay 1 level status,drained,hidden,flooded,flushing
	status,bay1fillingstatus,plc:o,bay 1 filling status,none,emptying,filling
	scalebcd,airtemp,plc:o,air temperature [B],deg C,10,500
	status,airtempstatus,plc:o,air temperature status,temperature ok,sensor overridden,temperature too low,sensor failure
alarms,alarms,plc:o1420,alarms,1
alarms,alarms,plc:o1421,alarms,17
alarms,alarms,plc:o1422,alarms,33
alarms,alarms,plc:o1423,alarms,49
alarms,alarms,plc:o1424,alarms,65
alarms,alarms,plc:o1425,alarms,81
alarms,alarms,plc:o1426,alarms,97
alarms,alarms,plc:o1427,alarms,113

# private status
	status,eppower,plc:o,EP AC power status,disabled,enabled,earth fault
	status,g,plc:o,bay 1 display pump DC power supply [G] status,disabled,enabled,power supply fault
	scalelongbcd,gruntime,plc:o,bay 1 display pump DC power supply [G] runtime,hours,1,0
	status,g,plc:o,bay 1 display lighting DC power supply [G] status,disabled,enabled
	scalelongbcd,gruntime,plc:o,bay 1 display lighting DC power supply [G] runtime,hours,1,0
	status,g,plc:o,DMX DC power supply [G] status,disabled,enabled
	status,featurecontrolmodestatus,plc:o,feature control mode status,inhibited,ready,running,draining/refilling,maintenance
bitmaprev,localdaily,plc:o40645,local daily settings,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,=sun,=mon,=tue,=wed,=thu,=fri,=sat,xxx

# private compressor
	status,p,plc:o,compressor P [M] status,inhibited,isolated,ready,running,supply fault,low air pressure
	scalebcd,ppressure,plc:o,compressor P [M] pressure [B],bar,100,0
	scalebcd,pfrequency,plc:o,compressor P [M] start frequency,hour-1,1,0
	scalebcd,pon,plc:o,compressor P [M] last run duration,seconds,1,0
	scalebcd,poff,plc:o,compressor P [M] last off duration,seconds,1,0
	scalebcd,pperiod,plc:o,compressor P [M] last period,seconds,1,0
	scalebcd,pduty,plc:o,compressor P [M] last duty,%,10,0
	scalelongbcd,pruntime,plc:o,compressor P [M] runtime,hours,1,0

